--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
 98650K .......... .......... .......... .......... .......... 59% 15,0M 7s
 98700K .......... .......... .......... .......... .......... 59% 10,8M 7s
 98750K .......... .......... .......... .......... .......... 59% 84,0M 7s
 98800K .......... .......... .......... .......... .......... 59% 20,4M 7s
 98850K .......... .......... .......... .......... .......... 59%  149M 7s
 98900K .......... .......... .......... .......... .......... 59% 44,2M 7s
 98950K .......... .......... .......... .......... .......... 59% 74,6M 7s
 99000K .......... .......... .......... .......... .......... 59%  142M 7s
 99050K .......... .......... .......... .......... .......... 59% 28,3M 7s
 99100K .......... .......... .......... .......... .......... 59% 7,27M 7s
 99150K .......... .......... .......... .......... .......... 59% 18,7M 7s
 99200K .......... .......... .......... .......... .......... 59% 63,2M 7s
 99250K .......... .......... .......... .......... .......... 59% 41,9M 7s
 99300K .......... .......... .......... .......... .......... 59%  102M 7s
 99350K .......... .......... .......... .......... .......... 59%  120M 7s
 99400K .......... .......... .......... .......... .......... 59%  118M 7s
 99450K .......... .......... .......... .......... .......... 59% 58,3M 7s
 99500K .......... .......... .......... .......... .......... 59% 76,1M 7s
 99550K .......... .......... .......... .......... .......... 59% 46,3M 7s
 99600K .......... .......... .......... .......... .......... 59% 42,0M 7s
 99650K .......... .......... .......... .......... .......... 59% 55,5M 7s
 99700K .......... .......... .......... .......... .......... 59% 11,8M 7s
 99750K .......... .......... .......... .......... .......... 59% 86,4M 7s
 99800K .......... .......... .......... .......... .......... 59% 89,5M 7s
 99850K .......... .......... .......... .......... .......... 59%  133M 7s
 99900K .......... .......... .......... .......... .......... 59%  109M 7s
 99950K .......... .......... .......... .......... .......... 59% 12,5M 7s
100000K .......... .......... .......... .......... .......... 59%  140M 7s
100050K .......... .......... .......... .......... .......... 59% 43,8M 7s
100100K .......... .......... .......... .......... .......... 59%  102M 7s
100150K .......... .......... .......... .......... .......... 59% 33,0M 7s
100200K .......... .......... .......... .......... .......... 60%  133M 7s
100250K .......... .......... .......... .......... .......... 60% 85,9M 7s
100300K .......... .......... .......... .......... .......... 60%  128M 7s
100350K .......... .......... .......... .......... .......... 60%  128M 7s
100400K .......... .......... .......... .......... .......... 60% 9,97M 7s
100450K .......... .......... .......... .......... .......... 60% 33,5M 7s
100500K .......... .......... .......... .......... .......... 60% 2,61M 7s
100550K .......... .......... .......... .......... .......... 60%  115M 7s
100600K .......... .......... .......... .......... .......... 60%  117M 7s
100650K .......... .......... .......... .......... .......... 60% 2,82M 7s
100700K .......... .......... .......... .......... .......... 60% 4,74M 7s
100750K .......... .......... .......... .......... .......... 60% 24,0M 7s
100800K .......... .......... .......... .......... .......... 60% 53,7M 7s
100850K .......... .......... .......... .......... .......... 60%  102M 7s
100900K .......... .......... .......... .......... .......... 60% 20,5M 7s
100950K .......... .......... .......... .......... .......... 60% 41,1M 7s
101000K .......... .......... .......... .......... .......... 60% 22,7M 7s
101050K .......... .......... .......... .......... .......... 60%  111M 7s
101100K .......... .......... .......... .......... .......... 60% 8,09M 7s
101150K .......... .......... .......... .......... .......... 60% 83,0M 7s
101200K .......... .......... .......... .......... .......... 60%  121M 7s
101250K .......... .......... .......... .......... .......... 60% 17,2M 7s
101300K .......... .......... .......... .......... .......... 60%  108M 7s
101350K .......... .......... .......... .......... .......... 60% 11,2M 7s
101400K .......... .......... .......... .......... .......... 60% 19,2M 7s
101450K .......... .......... .......... .......... .......... 60% 65,7M 7s
101500K .......... .......... .......... .......... .......... 60% 70,1M 7s
101550K .......... .......... .......... .......... .......... 60% 55,9M 7s
101600K .......... .......... .......... .......... .......... 60%  136M 6s
101650K .......... .......... .......... .......... .......... 60% 32,4M 6s
101700K .......... .......... .......... .......... .......... 60% 11,8M 6s
101750K .......... .......... .......... .......... .......... 60% 17,1M 6s
101800K .......... .......... .......... .......... .......... 60% 17,1M 6s
101850K .......... .......... .......... .......... .......... 60% 33,3M 6s
101900K .......... .......... .......... .......... .......... 61% 40,7M 6s
101950K .......... .......... .......... .......... .......... 61%  108M 6s
102000K .......... .......... .......... .......... .......... 61%  109M 6s
102050K .......... .......... .......... .......... .......... 61%  135M 6s
102100K .......... .......... .......... .......... .......... 61% 68,1M 6s
102150K .......... .......... .......... .......... .......... 61% 99,6M 6s
102200K .......... .......... .......... .......... .......... 61% 88,7M 6s
102250K .......... .......... .......... .......... .......... 61% 27,8M 6s
102300K .......... .......... .......... .......... .......... 61%  180M 6s
102350K .......... .......... .......... .......... .......... 61% 10,6M 6s
102400K .......... .......... .......... .......... .......... 61% 62,7M 6s
102450K .......... .......... .......... .......... .......... 61%  114M 6s
102500K .......... .......... .......... .......... .......... 61%  109M 6s
102550K .......... .......... .......... .......... .......... 61% 99,3M 6s
102600K .......... .......... .......... .......... .......... 61% 16,1M 6s
102650K .......... .......... .......... .......... .......... 61%  137M 6s
102700K .......... .......... .......... .......... .......... 61% 35,9M 6s
102750K .......... .......... .......... .......... .......... 61%  115M 6s
102800K .......... .......... .......... .......... .......... 61% 30,8M 6s
102850K .......... .......... .......... .......... .......... 61% 56,4M 6s
102900K .......... .......... .......... .......... .......... 61%  116M 6s
102950K .......... .......... .......... .......... .......... 61%  105M 6s
103000K .......... .......... .......... .......... .......... 61%  117M 6s
103050K .......... .......... .......... .......... .......... 61% 13,0M 6s
103100K .......... .......... .......... .......... .......... 61% 33,8M 6s
103150K .......... .......... .......... .......... .......... 61%  111M 6s
103200K .......... .......... .......... .......... .......... 61% 2,52M 6s
103250K .......... .......... .......... .......... .......... 61% 98,4M 6s
103300K .......... .......... .......... .......... .......... 61% 2,88M 6s
103350K .......... .......... .......... .......... .......... 61% 4,91M 6s
103400K .......... .......... .......... .......... .......... 61% 75,5M 6s
103450K .......... .......... .......... .......... .......... 61% 23,7M 6s
103500K .......... .......... .......... .......... .......... 61% 47,3M 6s
103550K .......... .......... .......... .......... .......... 62% 23,5M 6s
103600K .......... .......... .......... .......... .......... 62% 42,9M 6s
103650K .......... .......... .......... .......... .......... 62% 82,0M 6s
103700K .......... .......... .......... .......... .......... 62% 21,5M 6s
103750K .......... .......... .......... .......... .......... 62% 9,13M 6s
103800K .......... .......... .......... .......... .......... 62% 30,0M 6s
103850K .......... .......... .......... .......... .......... 62%  116M 6s
103900K .......... .......... .......... .......... .......... 62% 80,1M 6s
103950K .......... .......... .......... .......... .......... 62% 21,0M 6s
104000K .......... .......... .......... .......... .......... 62% 12,0M 6s
104050K .......... .......... .......... .......... .......... 62% 20,5M 6s
104100K .......... .......... .......... .......... .......... 62% 35,9M 6s
104150K .......... .......... .......... .......... .......... 62%  151M 6s
104200K .......... .......... .......... .......... .......... 62% 93,0M 6s
104250K .......... .......... .......... .......... .......... 62% 64,0M 6s
104300K .......... .......... .......... .......... .......... 62% 37,3M 6s
104350K .......... .......... .......... .......... .......... 62% 88,9M 6s
104400K .......... .......... .......... .......... .......... 62% 12,2M 6s
104450K .......... .......... .......... .......... .......... 62% 8,98M 6s
104500K .......... .......... .......... .......... .......... 62% 34,2M 6s
104550K .......... .......... .......... .......... .......... 62% 75,7M 6s
104600K .......... .......... .......... .......... .......... 62% 21,2M 6s
104650K .......... .......... .......... .......... .......... 62% 70,9M 6s
104700K .......... .......... .......... .......... .......... 62%  110M 6s
104750K .......... .......... .......... .......... .......... 62% 94,9M 6s
104800K .......... .......... .......... .......... .......... 62%  123M 6s
104850K .......... .......... .......... .......... .......... 62%  126M 6s
104900K .......... .......... .......... .......... .......... 62% 71,4M 6s
104950K .......... .......... .......... .......... .......... 62% 96,2M 6s
105000K .......... .......... .......... .......... .......... 62%  124M 6s
105050K .......... .......... .......... .......... .......... 62% 19,4M 6s
105100K .......... .......... .......... .......... .......... 62% 13,3M 6s
105150K .......... .......... .......... .......... .......... 62%  112M 6s
105200K .......... .......... .......... .......... .......... 63% 96,5M 6s
105250K .......... .......... .......... .......... .......... 63%  122M 6s
105300K .......... .......... .......... .......... .......... 63%  116M 6s
105350K .......... .......... .......... .......... .......... 63% 26,4M 6s
105400K .......... .......... .......... .......... .......... 63% 32,4M 6s
105450K .......... .......... .......... .......... .......... 63%  108M 6s
105500K .......... .......... .......... .......... .......... 63% 43,4M 6s
105550K .......... .......... .......... .......... .......... 63%  124M 6s
105600K .......... .......... .......... .......... .......... 63% 25,1M 6s
105650K .......... .......... .......... .......... .......... 63%  122M 6s
105700K .......... .......... .......... .......... .......... 63% 15,0M 6s
105750K .......... .......... .......... .......... .......... 63%  138M 6s
105800K .......... .......... .......... .......... .......... 63%  128M 6s
105850K .......... .......... .......... .......... .......... 63% 48,0M 6s
105900K .......... .......... .......... .......... .......... 63% 3,35M 6s
